loan_id,customer_id,loan_type,loan_amount,interest_rate,tenure_year,loan_status
2,1729,Vehicle,0,14,2,Active
7,2230,Home,0,7,5,Defaulted
26,2370,Personal,0,10,4,Paid
31,1851,Education,0,10,1,Defaulted
47,2857,Education,0,8,4,Defaulted
55,1414,Education,0,14,5,Active
58,1541,Education,0,6,2,Defaulted
62,2976,Vehicle,0,0,2,Paid
64,1674,Home,0,13,14,Paid
66,2904,Education,0,7,6,Active
76,2259,Personal,0,12,6,Active
81,0,Personal,0,8,2,Defaulted
84,0,Education,0,15,8,Paid
88,2612,Education,0,5,0,Active
96,2618,Vehicle,0,11,1,Paid
107,1627,Education,0,7,4,Paid
122,1452,Personal,0,8,18,Active
131,2834,Home,0,11,3,Active
142,1106,Vehicle,0,12,3,Active
148,2557,Unknown,0,14,3,Defaulted
149,2834,Education,0,13,5,Unknown
151,1934,Vehicle,0,7,5,Unknown
153,2461,Vehicle,0,10,3,Unknown
185,1482,Education,0,12,3,Defaulted
187,1337,Education,0,6,8,Defaulted
216,1511,Education,0,6,9,Active
227,1062,Personal,0,7,16,Paid
257,2372,Vehicle,0,12,2,Defaulted
259,2011,Education,0,12,2,Paid
286,2014,Vehicle,0,13,5,Unknown
304,2588,Education,0,9,5,Defaulted
318,1745,Personal,0,12,7,Active
322,1309,Unknown,0,11,12,Paid
330,1055,Home,0,7,0,Defaulted
331,2979,Home,0,8,17,Defaulted
337,2428,Vehicle,0,0,3,Defaulted
340,1885,Vehicle,0,6,5,Paid
341,1868,Education,0,8,2,Paid
343,2423,Personal,0,9,20,Paid
355,2900,Education,0,9,1,Unknown
397,1055,Vehicle,0,15,0,Defaulted
400,2971,Home,0,15,1,Paid
423,1997,Education,0,5,6,Defaulted
460,2730,Education,0,14,2,Paid
464,2557,Education,0,5,6,Active
482,2723,Vehicle,0,10,4,Active
488,1870,Personal,0,14,12,Active
521,0,Vehicle,0,10,5,Defaulted
532,0,Unknown,0,13,0,Active
564,1913,Vehicle,0,14,1,Paid
577,1754,Vehicle,0,13,3,Active
611,1824,Home,0,14,6,Defaulted
643,2884,Personal,0,0,20,Active
644,1056,Home,0,12,14,Defaulted
658,1896,Personal,0,14,11,Defaulted
663,2475,Education,0,8,9,Paid
675,2608,Personal,0,14,20,Unknown
676,0,Education,0,5,3,Paid
686,1047,Home,0,7,3,Paid
690,2314,Home,0,6,4,Defaulted
696,1780,Personal,0,11,7,Active
724,2083,Personal,0,6,16,Defaulted
728,1209,Home,0,7,8,Active
745,1297,Home,0,14,2,Defaulted
749,1202,Personal,0,12,9,Defaulted
758,1870,Personal,0,0,5,Paid
762,1734,Home,0,14,18,Paid
764,2714,Unknown,0,15,1,Defaulted
786,2505,Personal,0,15,3,Unknown
787,1526,Personal,0,11,20,Defaulted
790,1318,Education,0,5,8,Paid
796,2530,Unknown,0,5,12,Active
818,1312,Personal,0,13,11,Defaulted
824,0,Vehicle,0,12,1,Defaulted
838,2481,Personal,0,14,11,Unknown
841,1939,Education,0,5,8,Defaulted
849,2934,Education,0,8,7,Paid
858,1975,Unknown,0,8,4,Defaulted
863,1640,Education,0,10,10,Unknown
867,2504,Home,0,6,13,Active
908,1738,Personal,0,15,12,Active
912,0,Home,0,15,11,Paid
942,0,Vehicle,0,7,2,Active
952,2284,Personal,0,10,18,Defaulted
959,1638,Home,0,13,4,Unknown
972,1667,Home,0,0,13,Unknown
982,2494,Personal,0,10,0,Defaulted
986,1577,Unknown,0,13,17,Paid
988,1434,Unknown,0,6,1,Active
1017,2377,Education,0,9,0,Active
1018,1949,Education,0,0,9,Paid
1019,1047,Education,0,5,1,Unknown
1050,1652,Vehicle,0,5,3,Active
1100,1569,Education,0,12,6,Defaulted
1102,2932,Vehicle,0,9,1,Unknown
1104,1324,Home,0,7,20,Paid
1105,1073,Personal,0,13,2,Unknown
1106,1490,Home,0,5,20,Active
1108,0,Home,0,6,3,Active
